gene,start,end,orient
1194,1283658,1284350,-1
1195,1284477,1285775,1
1196,1285772,1286077,-1
1197,1286083,1286508,1
1198,1286816,1290514,1
1199,1290553,1292229,1
1200,1292271,1292891,1
1201,1292909,1293634,1
1202,1293656,1295542,1
1203,1295640,1297547,1
1204,1297575,1298180,-1
1205,1298252,1299292,-1
1206,1299310,1299630,-1
1207,1299792,1300703,1
1208,1300768,1301235,1
1209,1301243,1302169,-1
1210,1302419,1304989,1
1211,1305157,1305489,-1
1212,1305690,1307714,-1
1213,1307711,1308454,-1
1214,1308493,1308819,1
1215,1308852,1309940,1
1216,1309968,1310738,-1
1217,1310681,1312786,-1
1218,1313164,1319469,1
1219,1319522,1320940,1
1220,1321007,1324015,1
1221,1324019,1325134,-1
1222,1325263,1326999,-1
1223,1327176,1328792,-1
1224,1328877,1330508,1
1225,1330508,1331497,1
1226,1331579,1332451,1
1227,1332467,1333345,1
1228,1333376,1334332,1
1229,1334414,1335241,1
1230,1335281,1336702,1
1231,1336735,1338000,-1
1232,1338092,1338319,-1
1233,1338454,1338789,1
1234,1338836,1340011,1
1235,1340146,1340442,1
1236,1340493,1340777,1
1237,1340845,1342155,-1
1238,1342429,1343706,1
1239,1343703,1344656,-1
1240,1344747,1345811,1
1241,1345808,1346392,-1
1242,1346423,1348111,-1
1243,1348206,1348769,1
1244,1348819,1350612,1
1245,1350678,1351634,1
1246,1351631,1352605,1
1247,1352644,1353012,1
1248,1353009,1353623,1
1249,1353685,1353957,1
1250,1353985,1355148,-1
1251,1355323,1356537,1
1252,1356780,1357112,-1
1253,1357246,1358931,-1
1254,1358959,1359633,-1
1255,1359642,1361288,-1
1256,1361285,1362220,-1
1257,1362210,1362848,-1
1258,1362990,1363637,-1
1259,1363900,1364673,1
1260,1364636,1365295,1
1261,1365363,1366949,1
1262,1366951,1367346,1
1263,1367379,1368209,-1
1264,1368320,1369783,-1
1264.1,1369768,1370361,1
1265,1370408,1370965,1
1266,1371017,1371190,1
1267,1371265,1372437,-1
1268,1372450,1373685,-1
1269,1373810,1374352,-1
1270,1374349,1375656,-1
1271,1375718,1376323,-1
1272,1376464,1376991,1
1273,1377012,1378418,1
1274,1378415,1379338,1
1275,1379343,1380167,1
1276,1380172,1381353,1
1277,1381430,1382530,-1
1278,1382701,1383690,1
1279,1383730,1384026,1
1280,1384023,1384454,1
1280.1,1384477,1386237,-1
1281,1386345,1387205,1
1283,1387286,1388116,-1
1284,1388173,1388604,-1
1285,1388630,1388749,1
1286,1388844,1392539,-1
1287,1392681,1393469,-1
1288,1393495,1393647,-1
1289,1393666,1395405,1
1290,1395308,1398751,-1
1291,1398783,1399391,-1
1292,1399457,1401148,1
1293,1401145,1402296,1
1294,1402265,1402873,-1
1295,1402873,1404090,-1
1296,1404204,1405571,-1
1297,1405568,1406827,-1
1297.1,1406919,1407725,1
1298,1407694,1408845,1
1299,1408970,1409419,-1
1300,1409424,1409894,-1
1301,1409917,1411305,1
1302,1411380,1412573,1
1303,1412746,1413426,1
1304,1413446,1415326,-1
1305,1415667,1416833,-1
1305.1,1416881,1417183,-1
1306,1417144,1417842,-1
1307,1418065,1418487,-1
1308,1418500,1419234,-1
1309,1419447,1419794,-1
1310,1419896,1421791,-1
1311,1421788,1423536,-1
1312,1423668,1424240,1
1312.1,1424189,1424779,1
1313,1424924,1425430,-1
1314,1425650,1426903,1
1315,1426900,1429527,1
1316,1429548,1431134,1
1317,1431151,1432926,-1
1318,1432919,1434757,-1
1319,1434754,1435629,-1
1320,1435626,1436603,-1
1321,1436602,1436748,1
1322,1436810,1437301,1
1323,1437464,1438393,1
1324,1438393,1440237,1
1325,1440291,1440776,1
1326,1440834,1442204,1
1327,1442253,1442885,1
1328,1443024,1444547,-1
1329,1444546,1444914,1
1330,1445041,1445136,-1
1330.1,1445161,1445706,1
1331,1445920,1447572,1
1332,1447569,1448912,1
1333,1448916,1450241,1
1334,1450238,1451320,1
1335,1451538,1452488,1
1336,1452745,1454553,1
1337,1454704,1454946,1
1338,1455036,1456109,1
1339,1456169,1457083,1
1340,1457099,1457752,1
1341,1457833,1459050,1
1342,1459212,1459310,1
1343,1459307,1459792,1
1344,1459785,1460537,1
1345,1460586,1460831,1
1346,1460862,1461377,1
1347,1461384,1462724,1
1348,1462769,1464418,1
1349,1464425,1465342,1
1350,1465382,1466842,1
1351,1466856,1467221,1
1352,1467229,1467672,1
1353,1467712,1469046,-1
1354,1469212,1469793,-1
1355,1469862,1471118,1
1356,1473005,1473154,1
1357,1476675,1477196,-1
1358,1477169,1478659,-1
1359,1478740,1480365,-1
1360,1480435,1482033,-1
1361,1482040,1483716,-1
1362,1483729,1485432,-1
1363,1485494,1486174,1
1363.1,1486197,1486493,1
1364,1486528,1486986,-1
1365,1487077,1488246,1
1366,1488376,1489290,1
1367,1489368,1490975,-1
1367.1,1491118,1491234,1
1368,1491331,1493526,-1
1369,1493534,1495747,-1
1370,1495778,1498369,1
1371,1498409,1500403,-1
1372,1500427,1501773,-1
1373,1501875,1502180,1
1374,1502140,1502796,1
1375,1502813,1503847,1
1376,1503855,1504295,1
1376.1,1504317,1504598,1
1377,1504608,1505579,1
1378,1505609,1506292,1
1379,1506289,1507104,1
1380,1507131,1507952,1
1381,1507969,1508748,1
1382,1508787,1509401,1
1383,1509398,1509760,-1
1384,1509757,1510137,-1
1385,1510182,1510502,1
1387,1510664,1512061,1
1388,1512061,1513221,1
1389,1513188,1513820,-1
1390,1514262,1516841,1
1392,1516838,1518577,1
1393,1518706,1519449,1
1394,1519446,1519775,1
1395,1519978,1520349,1
1396,1520415,1521200,-1
1397,1521220,1523091,-1
1398,1523100,1525028,-1
1399,1525244,1526035,-1
1400,1526508,1527431,-1
1401,1527451,1527591,-1
1402,1527827,1531306,1
1403,1531379,1532140,1
1404,1532188,1532424,-1
1405,1532563,1533585,1
1406,1533658,1534848,-1
1407,1535163,1535825,-1
1408,1535822,1536415,-1
1409,1536384,1536608,-1
1410,1536899,1538944,-1
1411,1538999,1539385,-1
1412,1539606,1540427,1
1413,1540396,1540656,1
1414,1540728,1541933,-1
1414.1,1542039,1542185,1
1415,1542236,1543021,1
1416,1543061,1544686,1
1417,1544683,1545864,1
1418,1545888,1546850,1
1418.1,1546930,1547388,-1
1419,1547690,1549009,1
1420,1549006,1550499,1
1421,1550437,1551117,-1
1422,1551086,1552513,-1
1423,1552512,1553093,1
1424,1553090,1554049,1
1425,1554046,1555338,1
1426,1555335,1555832,1
1427,1555865,1556959,1
1428,1556959,1560306,1
1429,1560303,1561127,1
1430,1561322,1561630,1
1431,1561627,1563246,1
1432,1563301,1563552,-1
1433,1563789,1564124,1
1434,1564232,1564885,1
1435,1564882,1565283,1
1436,1565299,1566555,1
1437,1566674,1567894,1
1438,1567967,1569445,-1
1439,1569442,1570827,-1
1440,1570905,1571939,1
1440.1,1571985,1573714,-1
1441,1573969,1574370,-1
1442,1574367,1574636,-1
1443,1574707,1575666,-1
1444,1575691,1576653,-1
1445,1576604,1577389,1
1446,1577470,1579434,1
1447,1579452,1580276,-1
1448,1580400,1580927,1
1449,1580999,1581823,-1
1450,1582020,1582958,1
1451,1582955,1584328,1
1452,1584362,1585051,1
1453,1585048,1586067,1
1454,1586064,1587620,-1
1455,1587626,1588345,-1
1456,1588421,1589026,1
1457,1589376,1590146,1
1458,1590251,1591528,1
1459,1591525,1592007,1
1460,1592004,1592468,1
1461,1592493,1593179,1
1462,1593359,1593832,1
1463,1593896,1595836,1
1464,1595833,1596738,1
1465,1596735,1597763,1
1466,1597754,1598737,1
1467,1598747,1599091,-1
1468,1599074,1600891,1
1469,1600761,1602176,-1
1470,1602176,1603783,-1
1471,1603787,1604614,-1
1472,1604733,1606001,1
1474,1606242,1607828,1
1475,1607939,1609708,1
1476,1609705,1611126,1
1477,1611290,1612105,1
1478,1612112,1612255,1
1479,1612204,1612866,-1
1479.1,1612811,1613026,1
1480,1613190,1614209,1
1481,1614212,1615450,1
1482,1615447,1616232,1
1483,1616248,1616836,-1
1484,1616844,1617269,-1
1485,1617720,1617953,1
1486,1618092,1619566,-1
1487,1619673,1621973,1
1488,1621970,1622089,-1
1489,1622089,1622574,-1
1490,1622638,1622889,1
1491,1623169,1623579,-1
1492,1623596,1624339,-1
1493,1624336,1625247,-1
1494,1625300,1626844,-1
1495,1626841,1627962,-1
1496,1627979,1630156,-1
1497.1,1630519,1634745,-1
1497.2,1634936,1635094,-1
1498,1635144,1636070,1
1499,1636119,1638335,-1
1500,1638451,1639749,1
1501,1639777,1640784,-1
1502,1640744,1641646,1
1503,1641596,1642531,-1
1504,1642640,1643425,-1
1505,1643422,1644363,-1
1506,1644519,1646294,-1
1507,1646312,1647148,1
1508,1647145,1649685,1
1509,1649682,1650875,1
1510,1650872,1651672,1
1511,1651674,1652927,1
1512,1652924,1653412,1
1513,1653387,1653734,1
1514,1653829,1655658,-1
1514.1,1655765,1656892,-1
1515,1657119,1659092,1
1516,1659136,1659510,1
1517,1659526,1659897,1
1518,1659919,1660776,1
1519,1660812,1662440,1
1520,1662537,1662728,1
1521,1662797,1663360,-1
1522,1663371,1666202,-1
1523,1666360,1666920,1
1524,1667737,1668564,1
1525,1668575,1669300,1
1526,1669439,1670572,1
1527,1670611,1671522,1
1528,1671533,1672540,1
1529,1672613,1673491,-1
1530,1673596,1674339,1
1531,1674358,1675167,1
1532,1675173,1676207,1
1533,1676173,1677039,-1
1533.1,1677097,1677531,1
1533.2,1677553,1678698,1
1534,1678708,1679064,1
1535,1679098,1679328,1
1536,1679478,1680785,1
1537,1680883,1681146,1
1538,1681364,1682122,-1
1539,1682313,1684160,1
1540,1684161,1686413,1
1541,1686427,1686729,1
1542,1686726,1687043,1
1543,1687040,1688044,1
1545,1688100,1689386,1
1546,1689459,1690076,-1
1547,1690290,1690502,-1
1548,1690491,1690961,1
1549,1691006,1692034,1
1550,1692046,1692867,1
1551,1693080,1693979,1
1552,1694152,1695318,-1
1553,1695437,1696102,-1
1554,1696099,1696617,-1
1555,1696883,1697578,-1
1555.1,1697512,1698015,1
1556,1698251,1700050,-1
1556.1,1700224,1700364,-1
1557,1700368,1701249,1
1558,1701451,1701969,1
1560,1701978,1702748,1
1560.1,1702752,1703171,1
1561,1703205,1704251,1
1562,1704200,1705216,1
1563,1705213,1705944,1
1564,1705962,1706750,-1
1565,1706785,1707771,-1
1566,1707684,1708805,-1
1567,1709026,1709790,1
1568,1709799,1710758,1
1569,1710888,1711157,1
1570,1711150,1712223,1
1571,1712212,1712412,-1
1572,1712457,1714208,1
1573,1714327,1717767,-1
1574,1717898,1718851,1
1575,1718881,1720125,1
1576,1720172,1720957,1
1577,1720935,1722215,-1
1578,1722238,1728539,-1
1578.1,1728784,1728915,1
1579,1729107,1729604,-1
1580,1729656,1731410,1
1581,1731527,1732630,1
1582,1732627,1733193,1
1583,1733270,1733704,-1
1584,1733764,1734890,1
1585,1734887,1735564,1
1585.1,1735761,1735928,1
1586,1736129,1736365,1
1587,1736672,1739797,1
1589,1739943,1741400,1
1590,1741365,1742345,-1
1591,1742397,1743005,1
1592,1742998,1743924,1
1593,1743931,1744524,-1
1594,1744579,1744989,-1
1595,1745340,1746242,1
1596,1746247,1747050,1
1596.1,1747072,1747299,1
1597,1747348,1747779,1
1598,1747847,1751401,1
1599,1751450,1753732,-1
1600,1753870,1755585,1
1601,1755671,1757464,1
1602,1757562,1757849,-1
1603,1757835,1759586,1
1604,1759589,1760332,1
1605,1760329,1760709,1
1606,1760706,1761083,1
1607,1761151,1761759,1
1608,1761898,1763091,1
1609,1763101,1763547,1
1610,1763582,1764871,1
1611,1764909,1765127,1
1612,1765133,1765537,1
1613,1765554,1767383,-1
1614,1767289,1769586,-1
1615,1769590,1771755,-1
1616,1771794,1773983,-1
1617,1774082,1774831,-1
1618,1775014,1775298,-1
1619,1775546,1776859,1
1620,1776856,1778016,1
1621,1778013,1778693,1
1622,1778693,1779202,1
1622.1,1779348,1780070,-1
1623,1780075,1780743,-1
1624,1781191,1782240,1
1625,1782241,1782480,1
1626,1782561,1783142,1
1627,1783197,1783298,-1
1628,1783307,1784674,-1
1629,1784904,1785437,-1
1630,1785663,1786712,1
1631,1786712,1788295,1
1632,1788265,1789152,1
1633,1789201,1789959,1
1634,1789980,1790390,-1
1635,1790463,1791806,1
1636,1791803,1792945,1
1637,1792942,1793574,1
1638,1793571,1794191,1
1639,1794204,1794938,1
1640,1794946,1795758,1
1641,1795760,1796563,1
1641.1,1796560,1796907,1
1642,1797088,1798170,1
1643,1798205,1798669,-1
1644,1798810,1800360,1
1645,1800350,1801057,1
1646,1801117,1801965,1
1647,1801998,1803266,1
1648,1803266,1804078,1
1649,1804078,1805484,1
1650,1805435,1805590,-1
1650.1,1805652,1805945,-1
1651,1806160,1806600,1
1652,1806590,1806988,1
1653,1807096,1808514,1
1654,1808540,1809424,1
1655,1809482,1810936,1
1656,1810870,1812600,-1
1657,1812597,1814180,-1
1658,1814267,1815307,-1
1659,1815337,1816794,-1
1660,1816905,1817492,-1
1661,1817521,1818852,-1
1662,1819078,1819704,1
1663,1819772,1820980,-1
1664,1820977,1821468,-1
1665,1821572,1824286,1
1666,1824449,1825894,1
1667,1825920,1827143,1
1668,1827294,1827737,-1
1669,1827859,1830078,1
1670,1830075,1831490,1
1671,1831479,1833176,-1
1672,1833358,1833798,1
1673,1833805,1834599,-1
1675,1834624,1837566,1
1676,1837623,1837880,-1
1677,1837896,1839365,-1
1678,1839424,1842981,-1
1679,1843231,1843785,1
1680,1843835,1844029,1
1681,1844091,1844480,1
1682,1844513,1845295,1
1683,1845306,1846361,-1
1684,1846671,1847603,1
1685,1847648,1848631,1
1686,1848638,1849444,1
1687,1849640,1850665,1
1688,1850665,1853160,1
1689,1853254,1856289,-1
1690,1856483,1857541,1
1691,1857538,1858752,1
1692,1858749,1859633,1
1693,1859630,1860832,1
1694,1860829,1861752,1
1695,1861749,1862354,1
1696,1862269,1863465,1
1697,1863545,1864957,1
1698,1865066,1866127,1
1701,1866210,1872590,1
1702,1872610,1877418,1
1703,1877418,1878926,1
1704,1878932,1881985,1
1705,1882132,1883193,1
1706,1883176,1884486,-1
1707,1884483,1886258,-1
1707.1,1886737,1886889,1
1708,1886922,1887269,1
1709,1887211,1887669,1
1710,1887678,1889009,-1
1711,1889102,1890034,-1
1712,1890062,1890718,-1
1713,1890717,1891049,1
1714,1891043,1891777,-1
1715,1891978,1892553,1
1716,1892550,1893098,1
1717,1893095,1893196,1
1718,1893193,1894101,1
1719,1894101,1895222,1
1720,1895231,1896055,1
1721,1896049,1897044,1
1722,1897274,1898122,1
1723,1898324,1901395,1
1724,1901388,1901612,1
1725,1901578,1902201,-1
1726,1902203,1902883,-1
1727,1902955,1903722,-1
1727.1,1903781,1904392,1
1728,1904404,1905678,1
1729,1906329,1906712,1
1730,1906751,1907503,1
1731,1907500,1908561,1
1732,1908558,1908734,1
1733,1908742,1909548,1
1734,1909548,1910471,1
1735,1910485,1912248,1
1736,1912344,1913525,1
1737,1913532,1914491,1
1738,1914631,1916391,1
1739,1916384,1917007,1
1740,1917004,1917939,1
1741,1918013,1919377,-1
1742,1919658,1919873,1
1743,1919933,1920634,-1
1744,1920588,1922258,-1
1745,1922299,1923456,-1
1746,1923496,1924680,-1
1746.1,1925135,1925299,1
1747,1925284,1925487,-1
1748,1925684,1927144,1
1749,1927366,1928118,1
1750,1928115,1928951,1
1751,1928948,1929643,1
1751.1,1929640,1930404,1
1752,1930401,1931093,1
1753,1931090,1932481,1
1753.1,1932655,1933467,1
1754,1933461,1934375,1
1755,1934378,1935208,1
1756,1935208,1935558,1
1757,1935413,1936573,-1
1758,1936443,1937222,1
1759,1937219,1937326,1
1760,1937662,1937784,1
1761,1937832,1938221,-1
1762,1938218,1938445,-1
1763,1938663,1940147,1
1764,1940144,1941391,1
1765,1941434,1941853,-1
1766,1941843,1942406,-1
1767,1942653,1944038,1
1768,1944071,1944640,1
1769,1944665,1945441,-1
1770,1945432,1946370,-1
1771,1946550,1948169,-1
1771.1,1948124,1948243,1
1772,1948535,1950091,1
1773,1950101,1950649,-1
1774,1950713,1951309,-1
1775,1951539,1951895,1
1776,1952149,1952742,-1
1777,1952745,1952987,-1
1778,1953086,1955044,-1
1779,1955041,1956228,-1
1780,1956338,1956799,1
1781,1956813,1958495,-1
1782,1958563,1958775,1
1783,1958775,1959023,1
1784,1959031,1959768,1
1785,1959862,1961562,1
1786,1961847,1962308,-1
1787,1962238,1962849,-1
1788,1962996,1964426,1
1789,1964494,1967085,1
1790,1967282,1967377,1
1791,1967458,1968189,1
1792,1968186,1968743,-1
1793,1968827,1970425,-1
1794,1970623,1971861,1
1795,1971988,1972437,1
1796,1972472,1975789,-1
1797,1975993,1977684,-1
1798,1977722,1977871,1
1799,1977868,1979412,-1
1800,1979541,1980686,-1
1801,1980876,1982015,1
1802,1982216,1985053,1
1803,1985567,1986451,-1
1804,1986502,1986828,-1
1805,1986864,1987388,1
1807,1987655,1990398,-1
1808,1990560,1990793,1
1809,1990887,1992482,1
1810,1992492,1992875,-1
1811,1992875,1993663,-1
1812,1993803,1994270,-1
1813,1994368,1994520,-1
1814,1994681,1995937,-1
1814.2,1995998,1996351,1
1815,1996348,1996956,-1
1816,1997159,1997428,1
1817,1997496,1997855,1
1818,1998036,1999890,1
1820,2000088,2001290,1
1820.1,2001298,2002584,1
1821,2002581,2003867,1
1821.1,2004062,2004229,-1
1822,2004260,2004397,-1
1823,2004440,2005219,-1
1824,2005252,2006592,1
1825,2006592,2007410,1
1826,2007415,2007975,-1
1827,2008076,2009380,1
1828,2009501,2010007,-1
1829,2010106,2011899,-1
1830,2012119,2012682,1
1831,2012722,2014896,-1
1832,2015160,2016680,1
1833,2016677,2020852,1
1834,2020867,2022147,-1
1835,2022248,2022451,1
1836,2022601,2023818,1
1837,2023897,2024196,1
1838,2024156,2025391,1
1838.1,2025431,2025733,1
1839,2025806,2026897,1
1839.1,2026843,2027010,-1
1840,2027306,2027623,1
1841,2027767,2028063,1
1842,2028114,2028398,1
1843,2028486,2029388,1
1844,2029660,2031171,1
1845,2031149,2032906,1
1846,2032903,2034123,1
1847,2034120,2035952,1
1848,2036579,2036770,1
1849,2036873,2038840,1
1849.1,2038791,2039177,-1
1850,2039421,2040692,1
1851,2040804,2042195,1
1853,2042343,2044295,-1
1854,2044443,2044811,-1
1854.1,2045107,2045529,-1
1855,2045492,2045791,1
1856,2045806,2047017,1
1856.1,2047410,2048570,1
1857,2048024,2050108,1
1858,2050302,2050709,1
1859,2050863,2051567,1
1860,2051577,2052770,-1
1861,2053101,2053532,-1
1862,2053899,2054843,1
1863,2054948,2055613,1
1864,2055676,2056380,1
1865,2057015,2058415,1
1866,2058596,2060071,-1
1867,2060146,2062065,-1
1868,2062136,2063779,1
1869,2063794,2066220,1
1870,2066417,2067046,1
1871,2067033,2067962,1
1872,2067991,2068356,1
1873,2068373,2069251,1
1874,2069289,2069693,1
1875,2069933,2070421,1
1876,2070418,2071161,1
1877,2071280,2071774,1
1879,2072066,2072743,1
1880,2073102,2075927,1
1881,2076154,2077014,-1
1882,2077055,2077921,1
1883,2077926,2079813,-1
1884,2079829,2081862,-1
1885,2081982,2084207,-1
1886,2084483,2084878,-1
1887,2084875,2085138,-1
1888,2085197,2086744,-1
1889,2086907,2087944,-1
1890,2087944,2089311,-1
1891,2089485,2090924,-1
1892,2090957,2092408,-1
1893,2092438,2093388,-1
1894,2093403,2093819,-1
1895,2094097,2094519,1
1896,2094568,2094870,1
1897,2094867,2095181,1
1898,2095181,2096914,1
1899,2096914,2097549,1
1900,2097560,2098234,1
1901,2098188,2098868,1
1902,2098871,2100262,-1
1903,2100404,2101327,-1
1904,2101366,2102043,-1
1905,2102205,2102990,1
1906,2103050,2103787,1
1907,2103794,2104903,1
1908,2104956,2105933,1
1909,2106168,2106284,-1
1910,2106385,2106690,1
1911,2106762,2107805,1
1912,2107812,2108582,-1
1913,2108575,2109276,-1
1914,2109327,2110187,-1
1915,2110283,2112697,1
1916,2112832,2114514,-1
1917,2114568,2116667,1
1918,2116681,2117916,-1
1919,2118016,2118651,-1
1920,2118716,2119105,-1
1921,2119128,2120372,-1
1922,2120362,2120832,1
1923,2120887,2121591,1
1924,2121602,2122045,1
1924.1,2122051,2122269,-1
1925,2122561,2123040,1
1926,2123125,2125188,1
1927,2125243,2126595,1
1928,2126598,2127734,1
1929,2127762,2129051,-1
1930,2129128,2129592,-1
1931,2129592,2130425,-1
1931.1,2130453,2130929,-1
1932,2130968,2131534,-1
1933,2131510,2132109,-1
1934,2132126,2133250,-1
1935,2133479,2134636,1
1936,2134606,2135571,-1
1937,2135907,2136263,-1
1940,2136322,2136933,-1
1941,2136987,2137394,1
1942,2137411,2137722,1
1943,2137732,2137950,1
1944,2137985,2139115,-1
1945,2139188,2139619,1
1946,2139767,2140921,1
1947,2140781,2141692,-1
1948,2141697,2142182,-1
1949,2142186,2142494,1
1950,2142460,2143584,-1
1951,2143536,2144924,-1
1952,2144941,2146245,1
1953,2146297,2147523,-1
1954,2147556,2148059,1
1955,2148242,2148676,1
1956,2148724,2149686,-1
1957,2149716,2150189,-1
1957.1,2150265,2150534,1
1958,2150526,2151173,-1
1959,2151180,2153402,-1
1960,2153440,2153892,-1
1961,2153997,2154626,-1
1962,2154673,2155290,-1
1963,2155378,2156382,-1
1964,2156482,2157234,1
1965,2157212,2157619,-1
1966,2157754,2159586,1
1967,2159601,2160053,1
1968,2160223,2164698,-1
1969,2165003,2168044,-1
1970,2168415,2168900,-1
1971,2168977,2169840,1
1972,2169878,2171149,-1
1973,2171421,2172536,1
1974,2172587,2173867,1
1975,2173904,2174374,-1
1976,2174441,2176303,1
1977,2176311,2176790,-1
1978,2176920,2177012,-1
1979,2177024,2177800,1
1980,2177804,2178549,-1
1980.1,2178594,2179237,-1
1980.2,2179249,2179773,-1
1981,2179791,2180582,-1
1982,2180703,2181200,1
1983,2181197,2182288,-1
1984,2182290,2183519,-1
1985,2183534,2184490,-1
1986,2184715,2185824,1
1987,2185827,2188346,1
1988,2188358,2189428,1
1989,2189425,2189940,1
1990,2189937,2190998,1
1991,2190995,2191765,1
1992,2191975,2192328,-1
1993,2192301,2192678,-1
1994,2192675,2193265,-1
1995,2193236,2194684,1
1997,2194839,2195291,-1
1998,2195355,2195756,1
1998.1,2196045,2196395,-1
1999,2196406,2197308,-1
2000,2197329,2197520,-1
2001,2197521,2197934,-1
2002,2198045,2198272,1
2003,2198269,2198580,1
2004,2198915,2199427,1
2005,2199469,2199918,1
2006,2199915,2200460,1
2007,2200517,2200669,1
2008,2201012,2201308,-1
2009,2201305,2201556,-1
2010,2201543,2202037,1
2011,2202037,2202144,1
2012,2202197,2202604,-1
2013,2202608,2202880,-1
2014,2202913,2204133,-1
2015,2204108,2204245,-1
2015.1,2204352,2204804,-1
2015.2,2204769,2205038,1
2016,2205032,2205829,1
2017,2205839,2206654,1
2018,2206659,2207936,1
2019,2207933,2208961,1
2020,2208868,2210190,1
2021,2210187,2211458,1
2022,2211455,2212588,1
2023,2212589,2213902,1
2024,2213924,2214499,1
2024.1,2214496,2214978,1
2025,2214991,2215368,1
2026,2215384,2216049,1
2027,2216057,2216179,-1
2028,2216176,2216583,-1
2029,2217086,2218132,1
2030,2218204,2219088,1
2031,2219051,2220496,-1
2032,2220675,2221490,-1
2033,2221552,2222520,-1
2034,2222745,2223164,-1
2035,2223173,2223433,-1
2036,2223576,2225252,1
2037,2225240,2225893,-1
2038,2226008,2226238,1
2039,2226323,2227234,-1
2040,2227343,2227942,1
2041,2228358,2228786,1
2042,2229012,2229551,1
2042.1,2229731,2230003,1
2043,2230071,2230631,-1
2044,2230628,2230969,-1
2045,2231055,2231312,1
2045.1,2231213,2231548,-1
2046,2231637,2231981,-1
2047,2231975,2232223,-1
2048,2232323,2234638,-1
2049,2234635,2234907,-1
2050,2234960,2235316,-1
2051,2235473,2236240,1
2052,2236336,2237289,1
2053,2237503,2240208,1
2054,2240277,2241053,-1
2055,2241148,2242470,-1
2056,2242523,2244154,1
2057,2244164,2244916,1
2058,2244992,2245774,1
2059,2245895,2246752,-1
2060,2246810,2248318,-1
2061,2248328,2249215,-1
2062,2249334,2253317,1
2063,2253416,2253760,-1
2064,2253949,2255307,-1
2064.1,2255362,2255604,1
2065,2255605,2256003,1
2066,2256186,2256617,-1
2067,2256658,2257152,1
2068,2257149,2257397,1
2069,2257856,2258476,1
2070,2258430,2259020,1
2071,2259148,2260443,-1
2072,2260692,2261333,1
2073,2261330,2262370,1
2074,2262543,2263331,1
2075,2263321,2263737,1
2076,2263753,2264052,-1
2077,2264137,2264442,-1
2078,2264451,2265056,-1
2079,2265081,2265536,-1
2080,2265600,2266277,-1
2080.1,2266229,2266465,-1
2081,2266672,2267607,-1
2082,2267752,2272572,-1
2083,2272779,2272895,-1
2084,2273082,2274080,-1
2085,2274195,2275079,-1
2086,2275119,2276840,-1
2087,2276901,2277740,-1
2088,2277737,2278756,-1
2089,2278773,2280818,-1
2090,2280830,2281264,-1
2091,2281455,2282456,1
2092,2282440,2282562,-1
2093,2282572,2283414,-1
2094,2283479,2283949,1
2095,2283946,2284434,1
2096,2284377,2285072,1
2097,2285079,2286053,-1
2098,2286055,2287128,-1
2099,2287131,2287973,-1
2100,2287960,2288862,-1
2101,2288859,2290178,-1
2102,2290216,2291013,-1
2103,2291013,2291573,-1
2104,2291614,2292003,-1
2105,2292017,2293522,-1
2106,2293601,2294257,1
2107,2294294,2296858,-1
2108,2296863,2309318,-1
2109,2309625,2309987,-1
2110,2310153,2310488,1
2111,2310463,2313069,-1
2112,2313245,2314849,-1
2113,2314830,2315408,1
2114,2315457,2316170,1
2115,2316306,2316428,-1
2116,2316419,2316685,-1
2117,2316686,2316991,-1
2117.1,2316993,2317157,-1
2118,2317157,2317393,-1
2119,2317506,2319041,1
2120,2319013,2319456,-1
2121,2319501,2323088,-1
2122,2323163,2323396,1
2123,2323473,2323799,1
2124,2323783,2324874,1
2125,2324884,2325510,1
2126,2325507,2327033,1
2127,2326979,2328202,-1
2128,2328218,2329141,-1
2129,2328898,2329833,1
2130,2329823,2330557,-1
2131,2330554,2331354,-1
2132,2331306,2332478,-1
2133,2332546,2333295,-1
2134,2333325,2333738,1
2135,2333748,2335211,-1
2136,2335369,2335668,-1
2137,2335655,2336626,-1
2138,2336627,2336926,-1
2138.1,2337060,2337209,1
2138.2,2337184,2337627,-1
2139,2337391,2337705,1
2140,2337687,2339657,1
2141,2339629,2340201,1
2142,2340176,2340370,-1
2143,2340397,2340849,-1
2144,2341041,2343200,1
2145,2343197,2344141,1
2146,2344128,2345270,1
2147,2345353,2345658,1
2148,2345637,2346550,1
2149,2346737,2348506,1
2150,2348523,2349650,-1
2151,2349866,2350822,1
2152,2350826,2351560,-1
2153,2351602,2354322,-1
2154,2354370,2355224,-1
2155,2355313,2355660,-1
2156,2355632,2356582,-1
2157,2356579,2357577,-1
2158,2357586,2358944,-1
2159,2358996,2360471,-1
2160,2360651,2362306,1
2160.1,2362469,2362639,1
2161,2362683,2365547,1
2162,2365540,2366373,1
2163,2366352,2366789,-1
2164,2366793,2367047,-1
2165,2367063,2367359,-1
2165.1,2368019,2368117,-1
2166,2368267,2368563,1
2167,2368619,2369350,1
2168,2369639,2369767,1
2169,2369890,2370636,-1
2170,2370633,2371508,-1
2171,2371505,2371699,-1
2172,2371812,2373329,-1
2173,2373480,2374673,1
2174,2374645,2375307,1
2175,2375311,2377140,-1
2176,2377421,2377990,1
2177,2377998,2378291,1
2178,2378320,2379162,-1
2179,2379236,2380072,1
2180,2380095,2380610,-1
2181,2380656,2381510,-1
2182,2381513,2381794,-1
2182.1,2381921,2382373,1
2183,2382136,2384580,-1
2184,2384869,2385747,1
